Year,Month,CompanyA,CompanyB,CompanyC,ComanyD,Company E,ComanyF,ComanyG,ComanyH,ComanyI,ComanyJ,ComanyK,ComanyL,ComanyM,ComanyN
1990,Jan,10,100,4,8,12,16,20,24,28,32,36,40,44,48
1991,Jan,55,15,12,26,40,54,68,82,96,110,124,138,152,166
1992,Jan,77,88,4,77,40.5,32.1,23.7,15.3,7,18,29,40,51,62
1992,feb,1,18,5,88,90,114.8,139.6,164.4,189.2,214,238.8,263.6,288.4,313.2
1992,Mar,75,52,6,99,139.5,197.5,255.5,313.5,371.5,429.5,487.5,545.5,603.5,661.5
1992,Apr,149,86,7,110,189,280.2,371.4,462.6,553.8,645,736.2,827.4,918.6,1009.8
1992,May,223,120,8,121,238.5,362.9,487.3,611.7,736.1,860.5,984.9,1109.3,1233.7,1358.1
1992,Jun,297,154,9,132,288,445.6,603.2,760.8,918.4,1076,1233.6,1391.2,1548.8,1706.4
1992,Jul,371,188,10,143,337.5,528.3,719.1,909.9,1100.7,1291.5,1482.3,1673.1,1863.9,2054.7
1992,Aug,445,222,11,154,387,611,835,1059,1283,1507,1731,1955,2179,2403
1992,Sep,519,256,12,165,436.5,693.7,950.9,1208.1,1465.3,1722.5,1979.7,2236.9,2494.1,2751.3
1992,Oct,593,290,13,176,486,776.4,1066.8,1357.2,1647.6,1938,2228.4,2518.8,2809.2,3099.6
1992,Nov,667,324,14,187,535.5,859.1,1182.7,1506.3,1829.9,2153.5,2477.1,2800.7,3124.3,3447.9
1992,Dec,741,358,15,198,585,941.8,1298.6,1655.4,2012.2,2369,2725.8,3082.6,3439.4,3796.2
1993,Jan,815,392,16,209,634.5,1024.5,1414.5,1804.5,2194.5,2584.5,2974.5,3364.5,3754.5,4144.5
1993,Feb,889,426,17,220,684,1107.2,1530.4,1953.6,2376.8,2800,3223.2,3646.4,4069.6,4492.8
1993,Mar,963,460,18,231,733.5,1189.9,1646.3,2102.7,2559.1,3015.5,3471.9,3928.3,4384.7,4841.1
1993,Apr,1037,494,19,242,783,1272.6,1762.2,2251.8,2741.4,3231,3720.6,4210.2,4699.8,5189.4
1993,May,1111,528,20,253,832.5,1355.3,1878.1,2400.9,2923.7,3446.5,3969.3,4492.1,5014.9,5537.7
1993,Jun,1185,562,21,264,882,1438,1994,2550,3106,3662,4218,4774,5330,5886
1993,Jul,1259,596,22,275,931.5,1520.7,2109.9,2699.1,3288.3,3877.5,4466.7,5055.9,5645.1,6234.3
1993,Aug,1333,630,23,286,981,1603.4,2225.8,2848.2,3470.6,4093,4715.4,5337.8,5960.2,6582.6
1993,Sep,12,15,16,18,20,21.9,23.8,25.7,27.6,29.5,31.4,33.3,35.2,37.1
1993,Oct,19,21,32,38,44.5,51.3,58.1,64.9,71.7,78.5,85.3,92.1,98.9,105.7
1993,Nov,26,27,48,58,69,80.7,92.4,104.1,115.8,127.5,139.2,150.9,162.6,174.3
1993,Dec,33,33,64,78,93.5,110.1,126.7,143.3,159.9,176.5,193.1,209.7,226.3,242.9
1994,Jan,40,39,80,98,118,139.5,161,182.5,204,225.5,247,268.5,290,311.5
1994,Feb,47,45,96,118,142.5,168.9,195.3,221.7,248.1,274.5,300.9,327.3,353.7,380.1
1994,Mar,54,51,112,138,167,198.3,229.6,260.9,292.2,323.5,354.8,386.1,417.4,448.7
1994,Apr,61,57,128,158,191.5,227.7,263.9,300.1,336.3,372.5,408.7,444.9,481.1,517.3
1994,May,68,63,144,178,216,257.1,298.2,339.3,380.4,421.5,462.6,503.7,544.8,585.9
1994,Jun,75,69,160,198,240.5,286.5,332.5,378.5,424.5,470.5,516.5,562.5,608.5,654.5
1994,Jul,82,75,176,218,265,315.9,366.8,417.7,468.6,519.5,570.4,621.3,672.2,723.1
1994,Aug,89,81,192,238,289.5,345.3,401.1,456.9,512.7,568.5,624.3,680.1,735.9,791.7
1994,Sep,96,87,208,258,314,374.7,435.4,496.1,556.8,617.5,678.2,738.9,799.6,860.3
1994,Oct,103,93,224,278,338.5,404.1,469.7,535.3,600.9,666.5,732.1,797.7,863.3,928.9
1994,Nov,110,99,240,298,363,433.5,504,574.5,645,715.5,786,856.5,927,997.5
1994,Dec,117,105,256,318,387.5,462.9,538.3,613.7,689.1,764.5,839.9,915.3,990.7,1066.1
1995,Jan,124,111,272,338,412,492.3,572.6,652.9,733.2,813.5,893.8,974.1,1054.4,1134.7
1995,Feb,131,117,288,358,436.5,521.7,606.9,692.1,777.3,862.5,947.7,1032.9,1118.1,1203.3
1995,Mar,138,123,304,378,461,551.1,641.2,731.3,821.4,911.5,1001.6,1091.7,1181.8,1271.9
1995,Apr,145,129,320,398,485.5,580.5,675.5,770.5,865.5,960.5,1055.5,1150.5,1245.5,1340.5
1995,May,152,135,336,418,510,609.9,709.8,809.7,909.6,1009.5,1109.4,1209.3,1309.2,1409.1
1995,Jun,159,141,352,438,534.5,639.3,744.1,848.9,953.7,1058.5,1163.3,1268.1,1372.9,1477.7
1995,Jul,166,147,368,458,559,668.7,778.4,888.1,997.8,1107.5,1217.2,1326.9,1436.6,1546.3
1995,Aug,173,153,384,478,583.5,698.1,812.7,927.3,1041.9,1156.5,1271.1,1385.7,1500.3,1614.9
1995,Sep,180,159,400,498,608,727.5,847,966.5,1086,1205.5,1325,1444.5,1564,1683.5
1995,Oct,187,165,416,518,632.5,756.9,881.3,1005.7,1130.1,1254.5,1378.9,1503.3,1627.7,1752.1
1995,Nov,194,171,432,538,657,786.3,915.6,1044.9,1174.2,1303.5,1432.8,1562.1,1691.4,1820.7
1995,Dec,201,177,448,558,681.5,815.7,949.9,1084.1,1218.3,1352.5,1486.7,1620.9,1755.1,1889.3
1996,Jan,208,183,464,578,706,845.1,984.2,1123.3,1262.4,1401.5,1540.6,1679.7,1818.8,1957.9
1996,Feb,215,189,480,598,730.5,874.5,1018.5,1162.5,1306.5,1450.5,1594.5,1738.5,1882.5,2026.5
